452,4.52,58
453,4.53,57
454,4.54,55
455,4.55,53
456,4.56,51
457,4.57,49
458,4.58,47
459,4.59,44
460,4.6,41
461,4.61,38
462,4.62,35
463,4.63,32
464,4.64,28
465,4.65,25
466,4.66,21
467,4.67,17
468,4.68,14
469,4.69,10
470,4.7,6
471,4.71,2
472,4.72,-2
473,4.73,-6
474,4.74,-10
475,4.75,-14
476,4.76,-18
477,4.77,-22
478,4.78,-26
479,4.79,-29
480,4.8,-33
481,4.81,-36
482,4.82,-40
483,4.83,-43
484,4.84,-46
485,4.85,-49
486,4.86,-51
487,4.87,-54
488,4.88,-56
489,4.89,-58
490,4.9,-60
491,4.91,-62
492,4.92,-63
493,4.93,-64
494,4.94,-65
495,4.95,-66
496,4.96,-66
497,4.97,-66
498,4.98,-66
499,4.99,-66
500,5.0,-65
501,5.01,-65
502,5.02,-64
503,5.03,-62
504,5.04,-61
505,5.05,-59
506,5.06,-57
507,5.07,-55
508,5.08,-53
509,5.09,-50
510,5.1,-48
511,5.11,-44
512,5.12,-42
513,5.13,-38
514,5.14,-35
515,5.15,-32
516,5.16,-28
517,5.17,-24
518,5.18,-21
519,5.19,-17
520,5.2,-13
521,5.21,-9
522,5.22,-6
523,5.23,-2
524,5.24,2
525,5.25,6
526,5.26,10
527,5.27,13
528,5.28,17
529,5.29,20
530,5.3,24
531,5.31,27
532,5.32,30
533,5.33,34
534,5.34,36
535,5.35,39
536,5.36,42
537,5.37,44
538,5.38,46
539,5.39,48
540,5.4,50
541,5.41,52
542,5.42,53
543,5.43,54
544,5.44,55
545,5.45,55
546,5.46,56
547,5.47,56
548,5.48,56
549,5.49,56
550,5.5,55
551,5.51,54
552,5.52,53
553,5.53,52
554,5.54,51
555,5.55,49
556,5.56,47
557,5.57,45
558,5.58,43
559,5.59,40
560,5.6,38
561,5.61,35
562,5.62,32
563,5.63,29
564,5.64,26
565,5.65,22
566,5.66,19
567,5.67,16
568,5.68,12
569,5.69,8
570,5.7,5
571,5.71,1
572,5.72,-3
573,5.73,-6
574,5.74,-10
575,5.75,-14
576,5.76,-17
577,5.77,-21
578,5.78,-24
579,5.79,-28
580,5.8,-31
581,5.81,-34
582,5.82,-37
583,5.83,-40
584,5.84,-43
585,5.85,-46
586,5.86,-48
587,5.87,-50
588,5.88,-52
589,5.89,-54
590,5.9,-56
591,5.91,-58
592,5.92,-59
593,5.93,-60
594,5.94,-61
595,5.95,-61
596,5.96,-62
597,5.97,-62
598,5.98,-62
599,5.99,-62
600,6.0,-61
601,6.01,-60
602,6.02,-59
603,6.03,-58
604,6.04,-57
605,6.05,-55
606,6.06,-53
607,6.07,-51
608,6.08,-49
609,6.09,-47
610,6.1,-44
611,6.11,-42
612,6.12,-39
613,6.13,-36
614,6.14,-33
615,6.15,-30
616,6.16,-26
617,6.17,-23
618,6.18,-19
619,6.19,-16
620,6.2,-12
621,6.21,-9
622,6.22,-5
623,6.23,-2
624,6.24,2
625,6.25,5
626,6.26,9
627,6.27,12
628,6.28,16
629,6.29,19
630,6.3,22
631,6.31,25
632,6.32,28
633,6.33,31
634,6.34,34
635,6.35,36
636,6.36,39
637,6.37,41
638,6.38,43
639,6.39,44
640,6.4,46
641,6.41,48
642,6.42,49
643,6.43,50
644,6.44,51
645,6.45,51
646,6.46,52
647,6.47,52
648,6.48,52
649,6.49,51
650,6.5,51
651,6.51,50
652,6.52,49
653,6.53,48
654,6.54,47
655,6.55,45
656,6.56,43
657,6.57,41
658,6.58,39
659,6.59,37
660,6.6,35
661,6.61,32
662,6.62,29
663,6.63,26
664,6.64,23
665,6.65,20
666,6.66,17
667,6.67,14
668,6.68,11
669,6.69,7
670,6.7,4
671,6.71,0
672,6.72,-3
673,6.73,-6
674,6.74,-10
675,6.75,-13
676,6.76,-17
677,6.77,-20
678,6.78,-23
679,6.79,-26
680,6.8,-29
681,6.81,-32
682,6.82,-35
683,6.83,-38
684,6.84,-40
685,6.85,-43
686,6.86,-45
687,6.87,-47
688,6.88,-49
689,6.89,-51
690,6.9,-52
691,6.91,-54
692,6.92,-55
693,6.93,-56
694,6.94,-57
695,6.95,-57
696,6.96,-58
697,6.97,-58
698,6.98,-58
699,6.99,-57
700,7.0,-57
701,7.01,-56
702,7.02,-55
703,7.03,-54
704,7.04,-53
705,7.05,-51
706,7.06,-50
707,7.07,-48
708,7.08,-46
709,7.09,-44
710,7.1,-41
711,7.11,-39
712,7.12,-36
713,7.13,-33
714,7.14,-30
715,7.15,-27
716,7.16,-24
717,7.17,-21
718,7.18,-18
719,7.19,-15
720,7.2,-12
721,7.21,-8
722,7.22,-5
723,7.23,-2
724,7.24,2
725,7.25,5
726,7.26,8
727,7.27,12
728,7.28,14
729,7.29,18
730,7.3,21
731,7.31,23
732,7.32,26
733,7.33,29
734,7.34,31
735,7.35,34
736,7.36,36
737,7.37,38
738,7.38,40
739,7.39,41
740,7.4,43
741,7.41,44
742,7.42,45
743,7.43,46
744,7.44,47
745,7.45,47
746,7.46,48
747,7.47,48
748,7.48,48
749,7.49,47
750,7.5,47
751,7.51,46
752,7.52,45
753,7.53,44
754,7.54,43
755,7.55,41
756,7.56,40
757,7.57,38
758,7.58,36
759,7.59,34
760,7.6,32
761,7.61,29
762,7.62,27
763,7.63,24
764,7.64,21
765,7.65,18
766,7.66,15
767,7.67,12
768,7.68,9
769,7.69,6
770,7.7,3
771,7.71,0
772,7.72,-3
773,7.73,-7
774,7.74,-10
775,7.75,-13
776,7.76,-16
777,7.77,-19
778,7.78,-22
779,7.79,-25
780,7.8,-28
781,7.81,-31
782,7.82,-33
783,7.83,-36
784,7.84,-38
785,7.85,-40
786,7.86,-42
787,7.87,-44
788,7.88,-46
789,7.89,-48
790,7.9,-49
791,7.91,-50
792,7.92,-52
793,7.93,-52
794,7.94,-53
795,7.95,-54
796,7.96,-54
797,7.97,-54
798,7.98,-54
799,7.99,-54
800,8.0,-53
801,8.01,-52
802,8.02,-52
803,8.03,-50
804,8.04,-49
805,8.05,-48
806,8.06,-46
807,8.07,-44
808,8.08,-43
809,8.09,-40
810,8.1,-38
811,8.11,-36
812,8.12,-34
813,8.13,-31
814,8.14,-28
815,8.15,-26
816,8.16,-23
817,8.17,-20
818,8.18,-17
819,8.19,-14
820,8.2,-11
821,8.21,-8
822,8.22,-4
823,8.23,-1
824,8.24,2
825,8.25,5
826,8.26,8
827,8.27,11
828,8.28,14
829,8.29,16
830,8.3,19
831,8.31,22
832,8.32,24
833,8.33,27
834,8.34,29
835,8.35,31
836,8.36,33
837,8.37,35
838,8.38,37
839,8.39,38
840,8.4,40
841,8.41,41
842,8.42,42
843,8.43,43
844,8.44,43
845,8.45,44
846,8.46,44
847,8.47,44
848,8.48,44
849,8.49,44
850,8.5,43
851,8.51,43
852,8.52,42
853,8.53,41
854,8.54,40
855,8.55,38
856,8.56,37
857,8.57,35
858,8.58,33
859,8.59,31
860,8.6,29
861,8.61,27
862,8.62,24
863,8.63,22
864,8.64,19
865,8.65,17
866,8.66,14
867,8.67,11
868,8.68,8
869,8.69,5
870,8.7,2
871,8.71,-1
872,8.72,-4
873,8.73,-7
874,8.74,-10
875,8.75,-12
876,8.76,-15
877,8.77,-18
878,8.78,-21
879,8.79,-24
880,8.8,-26
881,8.81,-29
882,8.82,-31
883,8.83,-34
884,8.84,-36
885,8.85,-38
886,8.86,-40
887,8.87,-42
888,8.88,-43
889,8.89,-45
890,8.9,-46
891,8.91,-47
892,8.92,-48
893,8.93,-49
894,8.94,-50
