459,4.59,39
460,4.6,36
461,4.61,33
462,4.62,30
463,4.63,27
464,4.64,23
465,4.65,20
466,4.66,16
467,4.67,13
468,4.68,9
469,4.69,5
470,4.7,1
471,4.71,-3
472,4.72,-6
473,4.73,-10
474,4.74,-14
475,4.75,-18
476,4.76,-21
477,4.77,-25
478,4.78,-28
479,4.79,-32
480,4.8,-35
481,4.81,-38
482,4.82,-41
483,4.83,-44
484,4.84,-47
485,4.85,-49
486,4.86,-52
487,4.87,-54
488,4.88,-56
489,4.89,-57
490,4.9,-59
491,4.91,-60
492,4.92,-61
493,4.93,-62
494,4.94,-63
495,4.95,-63
496,4.96,-63
497,4.97,-63
498,4.98,-63
499,4.99,-62
500,5.0,-62
501,5.01,-60
502,5.02,-59
503,5.03,-58
504,5.04,-56
505,5.05,-54
506,5.06,-52
507,5.07,-50
508,5.08,-48
509,5.09,-45
510,5.1,-42
511,5.11,-39
512,5.12,-36
513,5.13,-33
514,5.14,-30
515,5.15,-27
516,5.16,-23
517,5.17,-20
518,5.18,-16
519,5.19,-13
520,5.2,-9
521,5.21,-5
522,5.22,-2
523,5.23,2
524,5.24,5
525,5.25,9
526,5.26,12
527,5.27,16
528,5.28,19
529,5.29,22
530,5.3,25
531,5.31,28
532,5.32,31
533,5.33,34
534,5.34,36
535,5.35,39
536,5.36,41
537,5.37,43
538,5.38,45
539,5.39,46
540,5.4,48
541,5.41,49
542,5.42,50
543,5.43,51
544,5.44,52
545,5.45,52
546,5.46,52
547,5.47,52
548,5.48,52
549,5.49,51
550,5.5,50
551,5.51,50
552,5.52,48
553,5.53,47
554,5.54,45
555,5.55,44
556,5.56,42
557,5.57,40
558,5.58,37
559,5.59,35
560,5.6,32
561,5.61,30
562,5.62,27
563,5.63,24
564,5.64,21
565,5.65,18
566,5.66,14
567,5.67,11
568,5.68,8
569,5.69,4
570,5.7,1
571,5.71,-3
572,5.72,-6
573,5.73,-10
574,5.74,-13
575,5.75,-16
576,5.76,-20
577,5.77,-23
578,5.78,-26
579,5.79,-29
580,5.8,-32
581,5.81,-35
582,5.82,-38
583,5.83,-40
584,5.84,-42
585,5.85,-45
586,5.86,-47
587,5.87,-49
588,5.88,-50
589,5.89,-52
590,5.9,-53
591,5.91,-54
592,5.92,-56
593,5.93,-56
594,5.94,-57
595,5.95,-57
596,5.96,-57
597,5.97,-57
598,5.98,-57
599,5.99,-56
600,6.0,-56
601,6.01,-55
602,6.02,-54
603,6.03,-52
604,6.04,-51
605,6.05,-49
606,6.06,-47
607,6.07,-45
608,6.08,-43
609,6.09,-41
610,6.1,-38
611,6.11,-36
612,6.12,-33
613,6.13,-30
614,6.14,-27
615,6.15,-24
616,6.16,-22
617,6.17,-18
618,6.18,-15
619,6.19,-12
620,6.2,-9
621,6.21,-5
622,6.22,-2
623,6.23,1
624,6.24,4
625,6.25,8
626,6.26,11
627,6.27,14
628,6.28,17
629,6.29,20
630,6.3,22
631,6.31,25
632,6.32,28
633,6.33,30
634,6.34,32
635,6.35,34
636,6.36,36
637,6.37,38
638,6.38,40
639,6.39,41
640,6.4,43
641,6.41,44
642,6.42,45
643,6.43,45
644,6.44,46
645,6.45,46
646,6.46,46
647,6.47,46
648,6.48,46
649,6.49,46
650,6.5,45
651,6.51,44
652,6.52,43
653,6.53,42
654,6.54,40
655,6.55,39
656,6.56,37
657,6.57,35
658,6.58,33
659,6.59,31
660,6.6,29
661,6.61,26
662,6.62,24
663,6.63,21
664,6.64,18
665,6.65,15
666,6.66,12
667,6.67,10
668,6.68,7
669,6.69,4
670,6.7,0
671,6.71,-3
672,6.72,-6
673,6.73,-9
674,6.74,-12
675,6.75,-15
676,6.76,-18
677,6.77,-21
678,6.78,-24
679,6.79,-26
680,6.8,-29
681,6.81,-32
682,6.82,-34
683,6.83,-36
684,6.84,-38
685,6.85,-40
686,6.86,-42
687,6.87,-44
688,6.88,-46
689,6.89,-47
690,6.9,-48
691,6.91,-49
692,6.92,-50
693,6.93,-51
694,6.94,-51
695,6.95,-52
696,6.96,-52
697,6.97,-52
698,6.98,-52
699,6.99,-51
700,7.0,-50
701,7.01,-50
702,7.02,-49
703,7.03,-48
704,7.04,-46
705,7.05,-45
706,7.06,-43
707,7.07,-41
708,7.08,-39
709,7.09,-37
710,7.1,-35
711,7.11,-33
712,7.12,-30
713,7.13,-28
714,7.14,-25
715,7.15,-22
716,7.16,-20
717,7.17,-17
718,7.18,-14
719,7.19,-11
720,7.2,-8
721,7.21,-5
722,7.22,-2
723,7.23,1
724,7.24,3
725,7.25,6
726,7.26,9
727,7.27,12
728,7.28,14
729,7.29,17
730,7.3,20
731,7.31,22
732,7.32,24
733,7.33,26
734,7.34,28
735,7.35,30
736,7.36,32
737,7.37,34
738,7.38,35
739,7.39,37
740,7.4,38
741,7.41,39
742,7.42,40
743,7.43,40
744,7.44,41
745,7.45,41
746,7.46,41
747,7.47,41
748,7.48,41
749,7.49,41
750,7.5,40
751,7.51,39
752,7.52,38
753,7.53,37
754,7.54,36
755,7.55,35
756,7.56,33
757,7.57,31
758,7.58,30
759,7.59,28
760,7.6,26
761,7.61,23
762,7.62,21
763,7.63,19
764,7.64,16
765,7.65,14
766,7.66,11
767,7.67,8
768,7.68,6
769,7.69,3
770,7.7,0
771,7.71,-3
772,7.72,-5
773,7.73,-8
774,7.74,-11
775,7.75,-14
776,7.76,-16
777,7.77,-19
778,7.78,-21
779,7.79,-24
780,7.8,-26
781,7.81,-28
782,7.82,-31
783,7.83,-33
784,7.84,-35
785,7.85,-37
786,7.86,-38
787,7.87,-40
788,7.88,-41
789,7.89,-42
790,7.9,-44
791,7.91,-45
792,7.92,-45
793,7.93,-46
794,7.94,-46
795,7.95,-47
796,7.96,-47
797,7.97,-47
798,7.98,-47
799,7.99,-46
800,8.0,-46
801,8.01,-45
802,8.02,-44
803,8.03,-43
804,8.04,-42
805,8.05,-41
806,8.06,-39
807,8.07,-38
808,8.08,-36
809,8.09,-34
810,8.1,-32
811,8.11,-30
812,8.12,-28
813,8.13,-26
814,8.14,-23
815,8.15,-21
816,8.16,-18
817,8.17,-16
818,8.18,-13
819,8.19,-10
820,8.2,-8
821,8.21,-5
822,8.22,-3
823,8.23,0
824,8.24,3
825,8.25,5
826,8.26,8
827,8.27,10
828,8.28,12
829,8.29,15
830,8.3,17
831,8.31,19
832,8.32,21
833,8.33,23
834,8.34,25
835,8.35,27
836,8.36,28
837,8.37,30
838,8.38,31
839,8.39,32
840,8.4,34
841,8.41,34
842,8.42,35
843,8.43,36
844,8.44,36
845,8.45,36
846,8.46,37
847,8.47,37
848,8.48,36
849,8.49,36
850,8.5,36
851,8.51,35
852,8.52,34
853,8.53,33
854,8.54,32
855,8.55,31
856,8.56,29
857,8.57,28
858,8.58,26
859,8.59,24
860,8.6,22
861,8.61,20
862,8.62,18
863,8.63,16
864,8.64,14
865,8.65,12
866,8.66,10
867,8.67,7
868,8.68,5
869,8.69,2
870,8.7,0
871,8.71,-3
872,8.72,-5
873,8.73,-8
874,8.74,-10
875,8.75,-13
876,8.76,-15
877,8.77,-17
878,8.78,-20
879,8.79,-22
880,8.8,-24
881,8.81,-26
882,8.82,-28
883,8.83,-30
884,8.84,-32
885,8.85,-33
886,8.86,-35
887,8.87,-36
888,8.88,-38
889,8.89,-39
890,8.9,-40
891,8.91,-40
892,8.92,-41
893,8.93,-42
894,8.94,-42
895,8.95,-42
896,8.96,-43
897,8.97,-43
898,8.98,-42
899,8.99,-42
900,9.0,-42
901,9.01,-41
902,9.02,-40
903,9.03,-39
904,9.04,-38
905,9.05,-37
906,9.06,-36
907,9.07,-34
908,9.08,-33
909,9.09,-31
910,9.1,-29
911,9.11,-27
912,9.12,-25
913,9.13,-23
914,9.14,-21
915,9.15,-19
916,9.16,-17
917,9.17,-14
918,9.18,-12
919,9.19,-10
920,9.2,-8
921,9.21,-5
922,9.22,-3
923,9.23,0
924,9.24,2
925,9.25,4
926,9.26,7
927,9.27,9
928,9.28,11
